studentId,class
1,1H
2,4C
3,2W
4,8R
5,9Y
6,11G
7,10J
8,10S
9,8D
10,12Y
11,11F
12,11U
13,6L
14,4F
15,8R
16,7T
17,12W
18,12T
19,1L
20,6M
21,5D
22,2Z
23,10V
24,4Z
25,1W
26,3M
27,8P
28,12L
29,9R
30,4S
31,6O
32,12F
33,7O
34,7G
35,9J
36,2B
37,2V
38,3A
39,1R
40,7S
41,9A
42,3U
43,4J
44,2R
45,2U
46,2A
47,1F
48,6U
49,7I
50,7R
51,1M
52,6L
53,11B
54,11B
55,9G
56,5I
57,5D
58,9O
59,5C
60,9H
61,5S
62,2P
63,8L
64,6X
65,5T
66,4K
67,7I
68,5M
69,6K
70,4P
71,7G
72,8B
73,8K
74,12P
75,10M
76,10P
77,2L
78,5M
79,2P
80,4O
81,6A
82,6O
83,8R
84,8X
85,4A
86,1Q
87,2H
88,2L
89,1C
90,6G
91,7C
92,11O
93,12R
94,8H
95,8A
96,10O
97,7K
98,1L
99,5F
100,6N
101,5K
102,12U
103,4L
104,11L
105,3X
106,3N
107,11M
108,6B
109,10T
110,9X
111,11T
112,5J
113,12I
114,3X
115,10Y
116,12Z
117,9Y
118,2J
119,9X
120,11R
121,5A
122,11W
123,6C
124,3K
125,8T
126,3V
127,1U
128,11I
129,11E
130,12J
131,5Q
132,2U
133,3C
134,2T
135,3E
136,4N
137,5G
138,10L
139,3J
140,7R
141,4Z
142,1Z
143,3X
144,4X
145,10D
146,4N
147,3E
148,11X
149,4B
150,6X
151,10F
152,6K
153,1I
154,8J
155,7P
156,12S
157,11I
158,11G
159,1P
160,3K
161,12E
162,12S
163,2T
164,1T
165,11A
166,12M
167,1N
168,4P
169,3D
170,12V
171,1E
172,8J
173,4K
174,12B
175,10V
176,2P
177,6H
178,6Y
179,11L
180,9Z
181,6U
182,5L
183,10K
184,5F
185,5V
186,8N
187,10Q
188,8A
189,2R
190,2M
191,10N
192,3D
193,4W
194,10P
195,9M
196,4D
197,12T
198,2R
199,3R
200,2L
201,10Z
202,6E
203,3R
204,10Y
205,1L
206,1H
207,1W
208,2W
209,3Q
210,8D
211,3K
212,6N
213,5O
214,12V
215,5K
216,6A
217,4C
218,10W
219,4T
220,10C
221,12V
222,7L
223,1J
224,1Z
225,11C
226,8K
227,4E
228,6Y
229,11Z
230,8Z
231,5N
232,10W
233,11D
234,12V
235,9V
236,2T
237,8Q
238,9P
239,6K
240,8X
241,11G
242,11C
243,9K
244,4W
245,6T
246,9L
247,1S
248,10O
249,8G
250,10H
251,5H
252,12Q
253,12V
254,4V
255,9L
256,10V
257,11L
258,8V
259,2J
260,7R
261,12T
262,5Z
263,2N
264,7C
265,4D
266,12Q
267,12O
268,6O
269,2Y
270,11G
271,6B
272,12G
273,3Y
274,3O
275,2X
276,2L
277,9O
278,9X
279,3G
280,5E
281,10K
282,5R
283,9D
284,7Y
285,7E
286,4S
287,10C
288,6N
289,5O
290,6V
291,2A
292,10K
293,11W
294,11D
295,9Q
296,10V
297,12Z
298,1A
299,3H
300,1H
301,8D
302,4I
303,2K
304,1U
305,5F
306,1K
307,5M
308,8M
309,5I
310,12Q
311,7I
312,3V
313,4D
314,4J
315,5C
316,7G
317,10P
318,3W
319,12W
320,6O
321,3M
322,4X
323,12W
